     1→     1→\documentclass[12pt,a4paper]{article}
   554→   554→\bottomrule
   555→   555→\end{tabular}
   556→   556→\end{center}
   557→   557→
   558→   558→The ratio $\zch_a/\zch_b = 2 - \sqrt{3}$ is enforced by the 
   559→   559→Koide energy-balance condition applied to the seed.
   560→   560→
   561→   561→In the Seiberg description, these three superfields are entries of 
   562→   562→the meson matrix $M^i{}_j$. For the $(0, s, c)$ seed, the relevant 
   563→   563→entries involve the strange and charm quarks; $\Phi_0$ is the entry 
   564→   564→whose quark-mass combination vanishes in the seed limit (i.e., the 
   565→   565→direction in flavor space where $m_i + m_j \to 0$ through GOR).
   566→   566→
   567→   567→\subsection{F-term breaking: the O'Raifeartaigh mechanism}
   568→   568→\label{subsec:fterm}
   569→   569→
   570→   570→The O'Raifeartaigh model \cite{ORaifeartaigh} is the simplest 
   571→   571→realization of spontaneous $F$-term SUSY breaking. With three chiral 
   572→   572→superfields, the superpotential
   573→   573→\begin{equation}
   574→   574→W = f\,\Phi_0 + m\,\Phi_1\Phi_2 + g\,\Phi_0\Phi_1^2
   575→   575→\end{equation}
   576→   576→gives $F$-terms:
   577→   577→\begin{align}
   578→   578→F_{\Phi_0}^* &= f + g\,\phi_1^2\,, \\
   579→   579→F_{\Phi_1}^* &= m\,\phi_2 + 2g\,\phi_0\phi_1\,, \\
   580→   580→F_{\Phi_2}^* &= m\,\phi_1\,.
   581→   581→\end{align}
   582→   582→If $f \neq 0$ and $m \neq 0$, then $F_{\Phi_2}^* = 0$ requires 
   583→   583→$\phi_1 = 0$, but then $F_{\Phi_0}^* = f \neq 0$: SUSY is 
   584→   584→\textbf{necessarily broken}. The key features are:
   585→   585→\begin{enumerate}
   586→   586→\item A massless field ($\Phi_0$) exists at tree level---it is the 
   587→   587→pseudo-modulus.
   588→   588→\item The breaking is triggered because $F_{\Phi_0}$ cannot vanish.
   589→   589→\item After including loop corrections, $\Phi_0$ acquires a mass 
   590→   590→(the Coleman--Weinberg potential lifts the flat direction).
   591→   591→\end{enumerate}
   592→   592→
   593→   593→The structural parallel with the seed triples is precise:
   594→   594→
   595→   595→\begin{center}
   596→   596→\begin{tabular}{lll}
   597→   597→\toprule
   598→   598→O'Raifeartaigh & Seed triple & After breaking \\
   599→   599→\midrule
   600→   600→$\Phi_0$ (massless) & 0 member & Lifted to $\zch < 0$ \\
   601→   601→$\Phi_1$ (mass $m$) & $\zch_a$ (light) & Shifted \\
   602→   602→$\Phi_2$ (mass $m$) & $\zch_b$ (heavy) & Shifted \\
   603→   603→\midrule
   604→   604→$f = \langle F\rangle$ & --- & $f_\pi$ \\
   605→   605→\bottomrule
   606→   606→\end{tabular}
   607→   607→\end{center}
   608→   608→
   609→   609→The identification $f = \langle F_{\Phi_0}\rangle \sim f_\pi$ is the 
   610→   610→sBootstrap's central claim: the SUSY-breaking $F$-term is the chiral 
   611→   611→condensate parameter.
   612→   612→
   613→   613→In SQCD, this is realized dynamically rather than through a 
   614→   614→superpotential: the chiral condensate $\qqbar \neq 0$ acts as the 
   615→   615→nonzero $F$-term, the impossibility of restoring chiral symmetry 
   616→   616→in the QCD vacuum is the dynamical analogue of $f \neq 0$, and the 
   617→   617→pion---the would-be Goldstone boson that acquires mass from explicit 
   618→   618→chiral breaking---plays the role of $\Phi_0$ whose mass is lifted 
   619→   619→by loop corrections (here, by quark masses).
   620→   620→
   621→   621→\subsection{The Goldstino direction and the Volkov--Akulov realization}
   622→   622→\label{subsec:va}
   623→   623→
   624→   624→When SUSY is spontaneously broken, a massless fermion appears: the 
   625→   625→Goldstino, the fermionic analogue of the Goldstone boson. Its decay 
   626→   626→constant $f_{\text{VA}}$ sets the SUSY-breaking scale through the 
   627→   627→Volkov--Akulov Lagrangian \cite{VolkovAkulov1973}:
   628→   628→\begin{equation}
   629→   629→\mathcal{L}_{\text{VA}} = -f_{\text{VA}}^2 \det\!\left(
   630→   630→\delta_\mu^\nu + \frac{i}{f_{\text{VA}}^2}\,\bar{\lambda}\bar{\sigma}^\nu
   631→   631→\partial_\mu\lambda\right),
   632→   632→\end{equation}
   633→   633→where $\lambda$ is the Goldstino field. At low energies, the Goldstino 
   634→   634→couples derivatively with strength $\sim 1/f_{\text{VA}}^2$, exactly 
   635→   635→as the pion couples with strength $\sim 1/f_\pi^2$ in the chiral 
   636→   636→Lagrangian.
   637→   637→
   638→   638→The sBootstrap identification is:
   639→   639→\begin{equation}
   640→   640→\label{eq:va_id}
   641→   641→f_{\text{VA}} = f_\pi\,, \qquad 
   642→   642→\text{Goldstino} = \text{muon (partner of }\pi\text{)}\,.
   643→   643→\end{equation}
   644→   644→More precisely, the muon is a \emph{pseudo-Goldstino}: in the 
   645→   645→limit $m_q \to 0$ where the pion becomes exactly massless (a true 
   646→   646→Goldstone boson), its fermionic partner also becomes massless (a 
   647→   647→true Goldstino). The finite quark masses explicitly break both 
   648→   648→chiral symmetry (giving $m_\pi \neq 0$) and the sBootstrap SUSY 
   649→   649→(giving $m_\mu \neq m_\pi$), with the splitting controlled by 
   650→   650→$f_\pi$:
   651→   651→\begin{equation}
   652→   652→m_\pi^2 - m_\mu^2 = f_\pi^2\,.
   653→   653→\end{equation}
   654→   654→
   655→   655→This is the Volkov--Akulov relation for the pseudo-Goldstino: the 
   656→   656→mass splitting between the scalar (pion) and its fermionic partner 
   657→   657→(muon) is set by the SUSY-breaking scale squared.
   658→   658→
   659→   659→The VA mechanism is not a separate breaking from the F-term: it is 
   660→   660→the \emph{low-energy, composite-level description} of the same 
   661→   661→breaking. At the microscopic level, $\langle F\rangle \neq 0$ 
   662→   662→in the meson superfield; at the composite level, this manifests 
   663→   663→as the Goldstino coupling with $f_{\text{VA}} = f_\pi$. The two 
   664→   664→descriptions are related by:
   665→   665→\begin{equation}
   666→   666→f_{\text{VA}}^2 = \langle F\rangle = \frac{|\qqbar|}{f_\pi}\,,
   667→   667→\end{equation}
   668→   668→consistent with the GOR relation $m_\pi^2 f_\pi^2 = 
   669→   669→-(m_u + m_d)\qqbar$.
   670→   670→
   671→   671→\subsection{D-term breaking: electromagnetic splittings}
   672→   672→\label{subsec:dterm}
   673→   673→
   674→   674→The unbroken $U(1)_{\text{em}}$ gauge symmetry allows a 
   675→   675→Fayet--Iliopoulos (FI) term \cite{FayetIliopoulos}:
   676→   676→\begin{equation}
   677→   677→\mathcal{L}_{\text{FI}} = \xi\,D_{\text{em}}\,,
   678→   678→\end{equation}
   679→   679→which shifts scalar masses by $\delta m^2 = Q_{\text{em}}\,\xi$, 
   680→   680→where $Q_{\text{em}}$ is the electric charge. This is the 
   681→   681→supersymmetric version of the electromagnetic mass difference.
   682→   682→
   683→   683→In QCD without SUSY, the electromagnetic mass splitting of the 
   684→   684→pion is given by the Das--Guralnik--Mathur--Low--Young (DGMLY) 
   685→   685→formula \cite{DGMLY1967}:
   686→   686→\begin{equation}
   687→   687→m_{\pi^\pm}^2 - m_{\pi^0}^2 = \frac{3\alpha_{\text{em}}}{4\pi}\,
   688→   688→\frac{m_\rho^2}{f_\pi^2}\,f_\pi^2 
   689→   689→\approx (35.5\MeV)^2\,,
   690→   690→\end{equation}
   691→   691→which in the SUSY framework becomes a D-term contribution:
   692→   692→\begin{equation}
   693→   693→\xi \sim \frac{3\alpha_{\text{em}}}{4\pi}\,m_\rho^2 
   694→   694→\sim (35\MeV)^2\,.
   695→   695→\end{equation}
   696→   696→
   697→   697→In charge space, the D-term shifts $\zch$ by an amount proportional 
   698→   698→to $Q_{\text{em}}$:
   699→   699→\begin{equation}
   700→   700→\zch \to \zch + \delta\zch\,, \qquad 
   701→   701→\delta\zch \approx \frac{Q_{\text{em}}\,\xi}{2\zch}\,.
   702→   702→\end{equation}
   703→   703→For the pion ($Q_{\text{em}} = \pm 1$, $\zch \approx 11.8$): 
   704→   704→$\delta\zch \approx 0.2\MeV^{1/2}$, matching the observed 
   705→   705→$\zch_{\pi^\pm} - \zch_{\pi^0} = 11.82 - 11.62 = 0.20\MeV^{1/2}$.
   706→   706→
   707→   707→The D-term effect is subleading to the F-term: 
   708→   708→$\xi \sim (35\MeV)^2$ versus $f_\pi^2 \sim (92\MeV)^2$. It 
   709→   709→operates \emph{within} each supermultiplet entry, splitting charged 
   710→   710→from neutral mesons, while the F-term splits bosons from fermions 
   711→   711→across the supermultiplet.
   712→   712→
   713→   713→Witten's inequality \cite{Witten1983} guarantees 
   714→   714→$m_{\pi^\pm} > m_{\pi^0}$ in QCD with electromagnetism---the 
   715→   715→charged pion is always heavier. In the SUSY framework this 
   716→   716→becomes the statement that the D-term contribution is positive 
   717→   717→for $Q_{\text{em}} \neq 0$, consistent with the FI sign.
   718→   718→
   719→   719→\subsection{Mapping the three mechanisms to the three tuples}
   720→   720→\label{subsec:mapping}
   721→   721→
   722→   722→The three-tuple structure suggests a layered breaking:
   723→   723→
   724→   724→\paragraph{Layer 1: F-term (chiral condensate, scale $\sim f_\pi$).}
   725→   725→The chiral condensate $\qqbar \neq 0$ breaks both chiral symmetry 
   726→   726→and the sBootstrap SUSY. This is the primary breaking, affecting 
   727→   727→the light sector. The seed triples $(0, s, c)$ and $(0, \pi, D_s)$ 
   728→   728→are the pre-breaking configurations; the massless member is the flat 
   729→   729→direction whose $F$-term is forced nonzero by confinement. After 
   730→   730→breaking:
   731→   731→\begin{itemize}
   732→   732→\item The zero member is lifted and acquires negative charge 
   733→   733→($\zch < 0$), becoming the sign-flipped member of the full triple 
   734→   734→($-s$, $-\pi$).
   735→   735→\item The full triples $(-s,c,b)$ and $(-\pi, D_s, B)$ emerge, 
   736→   736→incorporating the $b$-quark and $B$-meson sectors.
   737→   737→\item The lepton triple $(e, \mu, \tau)$ is the fermionic shadow: 
   738→   738→the leptons acquire masses through the same condensate, with the 
   739→   739→muon as pseudo-Goldstino.
   740→   740→\end{itemize}
   741→   741→
   742→   742→\paragraph{Layer 2: D-term (electromagnetism, scale $\sim \alpha_{\text{em}} m_\rho$).}
   743→   743→The $U(1)_{\text{em}}$ FI term generates electromagnetic mass 
   744→   744→splittings within each multiplet. This is a perturbative correction 
   745→   745→on top of the F-term breaking, affecting only charged particles. 
   746→   746→It does not create new Koide triples but shifts existing ones by 
   747→   747→$O(\alpha_{\text{em}})$.
   748→   748→
   749→   749→\paragraph{Layer 3: The heavy sector (scale $\sim v_0^{(cbt)}$).}
   750→   750→The $(c,b,t)$ triple at $v_0^2 \approx 22.8\GeV$ operates far 
   751→   751→above the chiral scale. It has no seed (no massless member), no 
   752→   752→meson shadow (top does not hadronize), and its breaking may be 
   753→   753→connected to a different sector of the theory---possibly the 
   754→   754→electroweak Higgs mechanism.
   755→   755→
   756→   756→This layered structure has a natural hierarchy:
   757→   757→\begin{equation}
   758→   758→\underbrace{f_\pi \sim 92\MeV}_{\text{F-term, chiral}} 
   759→   759→\;\ll\; 
   760→   760→\underbrace{\xi^{1/2} \sim 35\MeV}_{\text{D-term, EM}} 
   761→   761→\;\ll\; 
   762→   762→\underbrace{v_0^{(cbt)} \sim 151\MeV^{1/2}}_{\text{heavy sector}}\,,
   763→   763→\end{equation}
   764→   764→where the scales refer to different physical quantities (the 
   765→   765→comparison is schematic). The F-term dominates the boson--fermion 
   766→   766→splitting; the D-term provides electromagnetic fine structure; the 
   767→   767→heavy sector is governed by its own dynamics.
   768→   768→
   769→   769→\subsection{The O'Raifeartaigh structure in SQCD}
   770→   770→
   771→   771→In Seiberg's SQCD with $N_f = N_c = 3$, the quantum constraint 
   772→   772→\eqref{eq:seiberg} provides a natural setting for the 
   773→   773→O'Raifeartaigh mechanism. The constraint $\det M - B\bar{B} = \Lambda^6$ 
   774→   774→means the moduli space has a specific geometry: not all field directions 
   775→   775→are flat. When quark masses are added via a tree-level superpotential 
   776→   776→$W_{\text{tree}} = m_i M^i{}_i$ (sum over flavors), the $F$-terms become:
   777→   777→\begin{equation}
   778→   778→F_{M^i{}_j} = m_i\,\delta^i_j + \Lambda^6\,(\text{constraint terms})\,.
   779→   779→\end{equation}
   780→   780→
   781→   781→For the seed triple $(0, s, c)$, the ``$0$'' member corresponds to a 
   782→   782→direction in the meson matrix where the tree-level mass vanishes---the 
   783→   783→entry involving the lightest quark combination. In the exact chiral 
   784→   784→limit ($m_u = m_d = 0$), this entry is truly massless, and the 
   785→   785→constraint \eqref{eq:seiberg} forces $\langle F\rangle \neq 0$ for 
   786→   786→that entry. This is the dynamical O'Raifeartaigh mechanism: 
   787→   787→confinement (encoded in $\Lambda^6$) plays the role of the parameter 
   788→   788→$f$ in the superpotential, and the impossibility of setting all 
   789→   789→$F$-terms to zero is a consequence of the strong dynamics rather 
   790→   790→than a choice of superpotential.
   791→   791→
   792→   792→The ISS mechanism (Intriligator--Seiberg--Shih \cite{ISS2006}) makes 
   793→   793→this precise: for $N_f$ slightly above $N_c$, SQCD has metastable 
   794→   794→SUSY-breaking vacua where the rank condition prevents all $F$-terms 
   795→   795→from vanishing. The sBootstrap case $N_f = N_c = 3$ is at the 
   796→   796→boundary of the ISS window, suggesting that the SUSY breaking may 
   797→   797→be long-lived but not absolutely stable---consistent with the 
   798→   798→approximate nature of the Koide relations.
   799→   799→
   800→   800→\subsection{How the three supermultiplets join}
   801→   801→
   802→   802→The seed-to-bloom transition generates three separate Koide triples. 
   803→   803→But the full sBootstrap requires these triples to be \emph{embedded 
   804→   804→in a single $3\times 3$ meson matrix}. The entries of $M^i{}_j$ are:
   805→   805→
   806→   806→\begin{equation}
   807→   807→M = \begin{pmatrix}
   808→   808→u\bar{u} & u\bar{d} & u\bar{s} \\
   809→   809→d\bar{u} & d\bar{d} & d\bar{s} \\
   810→   810→s\bar{u} & s\bar{d} & s\bar{s}
   811→   811→\end{pmatrix}
   812→   812→\;\longleftrightarrow\;
   813→   813→\begin{pmatrix}
   814→   814→\pi^0/\eta & \pi^+ & K^+ \\
   815→   815→\pi^- & \pi^0/\eta & K^0 \\
   816→   816→K^- & \bar{K}^0 & \eta'
   817→   817→\end{pmatrix}.
   818→   818→\end{equation}
   819→   819→
   820→   820→When heavier quarks ($c$, $b$) are included, the matrix extends to 
   821→   821→$5\times 5$ (or effectively $5\times 5$ minus the top row/column). 
   822→   822→The Koide triples are specific \emph{slices} through this matrix:
   823→   823→
   824→   824→\begin{itemize}
   825→   825→\item The lepton triple $(e, \mu, \tau)$ corresponds to the 
   826→   826→fermionic components of specific matrix entries.
   827→   827→\item The meson seed $(0, \pi, D_s)$ involves the $(u\bar{d})$, 
   828→   828→$(c\bar{s})$ entries and a zero.
   829→   829→\item The full meson triple $(-\pi, D_s, B)$ involves 
   830→   830→$(u\bar{d})$, $(c\bar{s})$, $(u\bar{b})$.
   831→   831→\end{itemize}
   832→   832→
   833→   833→The joining of the three supermultiplets is the central unsolved 
   834→   834→problem: how does a single $5\times 5$ (or $3\times 3$) meson 
   835→   835→matrix, subject to the Seiberg constraint, produce \emph{three} 
   836→   836→Koide triples with different $v_0$ values, each satisfying 
   837→   837→$\langle z_k^2\rangle = z_0^2$?
   838→   838→
   839→   839→\subsection{The energy balance as a fixed point}
   840→   840→
   841→   841→One possibility is that the energy-balance condition 
   842→   842→$\langle z_k^2\rangle = z_0^2$ is a \emph{dynamical attractor}: 
   843→   843→any set of three masses evolving under the SUSY-breaking dynamics 
   844→   844→flows toward the Koide surface $Q = 2/3$. In the renormalization 
   845→   845→group language, the Koide condition would be a fixed point of the 
   846→   846→RG flow for the soft SUSY-breaking parameters.
   847→   847→
   848→   848→This is plausible if the breaking dynamics has an extremum (minimum 
   849→   849→of effective potential, or maximum of entropy) at the equipartition 
   850→   850→point $\sigma = \mu$. The condition $\langle z_k^2\rangle = z_0^2$ 
   851→   851→says the variance of the charges equals their squared mean---this 
   852→   852→is the maximum-entropy distribution for three positive-definite 
   853→   853→quantities with a given mean, subject to a log-normal prior. If 
   854→   854→the SUSY-breaking effective potential favors ``democratic'' 
   855→   855→distributions of mass among the multiplet members, the Koide 
   856→   856→condition would emerge as a thermodynamic consequence.
   857→   857→
   858→   858→The fact that the condition holds both for fundamental fermions 
   859→   859→(leptons, quarks) and composite bosons (mesons) supports the 
   860→   860→attractor interpretation: it is not specific to one sector but 
   861→   861→operates universally wherever three related masses coexist.
   862→   862→
   863→   863→\subsection{What the $(c,b,t)$ triple tells us}
   864→   864→
   865→   865→The $(c,b,t)$ triple ($Q = 0.6695$, $v_0^2 = 22.8\GeV$) has 
   866→   866→neither a seed nor a meson shadow. It operates at a scale far 
   867→   867→above $\Lambda_{\text{QCD}}$, suggesting its origin is different:
   868→   868→
   869→   869→\begin{enumerate}
   870→   870→\item It may be governed by the electroweak Higgs mechanism rather 
   871→   871→than the chiral condensate. The top Yukawa $y_t \approx 1$ is 
   872→   872→``natural'' in the sense that $m_t \approx v_{\text{EW}}/\sqrt{2}$; 
   873→   873→the Koide condition on $(c,b,t)$ would then constrain the Yukawa 
   874→   874→coupling matrix.
   875→   875→\item It may represent a Volkov--Akulov realization at the 
   876→   876→electroweak scale: if there is a second SUSY breaking at 
   877→   877→$f' \sim v_{\text{EW}}$, the $(c,b,t)$ triple would be its 
   878→   878→analog of the $(\pi, \mu)$ system, but with $f'$ replacing $f_\pi$.
   879→   879→\item Or it may be a purely kinematic accident---the quark masses 
   880→   880→happen to satisfy the Koide condition without a dynamical reason. 
   881→   881→The 0.42\% precision makes this unlikely but not impossible.
   882→   882→\end{enumerate}
   883→   883→
   884→   884→If interpretation (2) is correct, the sBootstrap has two breaking 
   885→   885→scales:
   886→   886→\begin{equation}
   887→   887→f_{\text{chiral}} = f_\pi \approx 92\MeV\,, \qquad
   888→   888→f_{\text{EW}} \sim v_{\text{EW}} \approx 246\GeV\,,
   889→   889→\end{equation}
   890→   890→and the full spectrum requires both. The light sector (leptons, 
   891→   891→light mesons) is governed by $f_\pi$; the heavy sector (top, and 
   892→   892→by extension charm and bottom through the Koide network) is 
   893→   893→governed by $v_{\text{EW}}$. The charm and bottom quarks, 
   894→   894→appearing in both the $(0,s,c)/(-s,c,b)$ light-sector triples 
   895→   895→and the $(c,b,t)$ heavy-sector triple, are the ``bridges'' 
   896→   896→between the two scales.
   897→   897→
   898→   898→%======================================================================
   899→   899→\section{The Electron Mass and the Lepton Seed}
   900→   900→\label{sec:electron}
   901→   901→%======================================================================
   902→   902→
   903→   903→The charged lepton triple $(e, \mu, \tau)$ is the ``almost-seed'': 
   904→   904→$\zch_e = 0.715\MeV^{1/2}$ is small but nonzero. The electron's 
   905→   905→charge is near zero because of cancellation in $\zch_e = z_0 + z_e$:
   906→   906→\begin{equation}
   907→   907→v_0 = 17.72, \quad z_e = -17.00, \quad 
   908→   908→\zch_e = 17.72 - 17.00 = 0.72\MeV^{1/2}\,.
   909→   909→\end{equation}
   910→   910→A 96\% cancellation. The mass $m_e = 0.72^2 = 0.52\MeV$ is the 
   911→   911→square of something already small.
   912→   912→
   913→   913→The near-vanishing of $m_e$ is a structural property of the Koide 
   914→   914→embedding, not fine-tuning: the energy balance allows perturbations 
   915→   915→as large as $z_0$. Every Koide triple has one member with 
   916→   916→$|\zch|/v_0$ small:
   917→   917→
   918→   918→\begin{center}
   919→   919→\begin{tabular}{lccl}
   920→   920→\toprule
   921→   921→Triple & Lightest & $|\zch|/v_0$ & Character \\
   922→   922→\midrule
   923→   923→$(e, \mu, \tau)$ & $e$ & 0.040 & Almost-seed \\
   924→   924→$(-\pi, D_s, B)$ & $\pi$ (neg.) & 0.337 & Full triple \\
   925→   925→$(c, b, t)$ & $c$ & 0.236 & Full triple \\
   926→   926→$(-s, c, b)$ & $s$ (neg.) & 0.320 & Full triple \\
   927→   927→\bottomrule
   928→   928→\end{tabular}
   929→   929→\end{center}
   930→   930→
   931→   931→The electron is by far the most extreme case, consistent with the 
   932→   932→lepton triple being nearest to its seed.
   933→   933→
   934→   934→%======================================================================
   935→   935→\section{Symmetry Restoration}
   936→   936→\label{sec:restoration}
   937→   937→%======================================================================
   938→   938→
   939→   939→The broken spectrum reassembles as symmetry-breaking effects are 
   940→   940→removed:
   941→   941→
   942→   942→\begin{enumerate}
   943→   943→\item \textbf{Turn off QED:} Electromagnetic splittings vanish 
   944→   944→($\pi^\pm = \pi^0$, $K^\pm = K^0$). D-term effects disappear.
   945→   945→\item \textbf{Set $m_u = m_d$:} Exact isospin.
   946→   946→\item \textbf{Set $m_s = m_d$:} $SU(3)_V$ restored, 
   947→   947→$\pi = K = \eta$. Koide splitting $v_1 \to 0$; lepton partners 
   948→   948→degenerate.
   949→   949→\item \textbf{Send $m_q \to 0$:} Chiral limit, all meson charges 
   950→   950→$\to 0$. If sBootstrap SUSY restores, all light lepton masses 
   951→   951→vanish too. This is the seed configuration: $(0, 0, 0)$.
   952→   952→\end{enumerate}
   953→   953→
   954→   954→The seed triples are the ``penultimate'' stage: one member has 
   955→   955→reached zero, but the other two retain the $2 - \sqrt{3}$ ratio. 
   956→   956→Full triples are the final broken state. The lepton triple, 
   957→   957→trapped between seed and bloom, reveals the hierarchy: 
   958→   958→chiral breaking $\to$ seed $\to$ bloom $\to$ full spectrum.
   959→   959→
   960→   960→The direction of the flow also matters: approaching the chiral 
   961→   961→limit, the pion charge rises from $\zch = -11.81$ toward zero 
   962→   962→from below. It crosses zero exactly in the chiral limit. This 
   963→   963→means the pion was ``born negative''---its charge sign is set by 
   964→   964→the direction of chiral symmetry breaking, and the seed 
   965→   965→$(0, \pi, D_s)$ is the configuration at the moment of crossing.
   966→   966→
   967→   967→%======================================================================
   968→   968→\section{Nature Abhors Chirality}
   969→   969→\label{sec:chirality}
   970→   970→%======================================================================
   971→   971→
   972→   972→A pattern across the Standard Model: every chiral structure is 
   973→   973→eliminated in the infrared.
   974→   974→
   975→   975→\begin{center}
   976→   976→\begin{tabular}{lcl}
   977→   977→\toprule
   978→   978→UV structure & IR survivor & Mechanism \\
   979→   979→\midrule
   980→   980→$SU(2)_L \times U(1)_Y$ & $U(1)_{\text{em}}$ & Higgs \\
   981→   981→$SU(N_f)_L \times SU(N_f)_R$ & $SU(N_f)_V$ & $\qqbar$ condensate \\
   982→   982→$U(1)_A$ & nothing & Anomaly \\
   983→   983→$\bar{\theta}$-vacuum & $|\bar{\theta}| < 10^{-10}$ & Unknown \\
   984→   984→Chiral color? & $SU(3)_C$ & Axigluon mass \\
   985→   985→\bottomrule
   986→   986→\end{tabular}
   987→   987→\end{center}
   988→   988→
   989→   989→The sBootstrap adds: superspace chirality (boson vs.\ fermion 
   990→   990→distinction within a multiplet) is broken by the same condensate 
   991→   991→that breaks flavor chirality, with $f_{\text{SUSY}} = f_\pi$. The 
   992→   992→energy-balance condition $\langle z_k^2\rangle = z_0^2$ may be 
   993→   993→related: the breaking is ``as large as the background 
   994→   994→allows''---maximal, not perturbative.
   995→   995→
   996→   996→%======================================================================
   997→   997→\section{Open Problems}
   998→   998→\label{sec:open}
   999→   999→%======================================================================
  1000→  1000→
  1001→  1001→\subsection{The diquark statistics problem}
  1002→  1002→The sBootstrap requires antisymmetric $\overline{\mathbf{10}}$ 
  1003→  1003→diquarks; Pauli statistics for spin-0, $L=0$, color $\bar{3}$ 
  1004→  1004→diquarks requires symmetric flavor. Extra dynamical input---$L=1$ 
  1005→  1005→plus spin-1, instantons, or the $SO(32)$ embedding---is needed.
  1006→  1006→
  1007→  1007→\subsection{What determines the Koide phase?}
  1008→  1008→The energy balance constrains but does not uniquely fix $\delta$. 
  1009→  1009→The value $\delta_\ell \approx 2/9$ for leptons must come from 
  1010→  1010→dynamics. Is it a fixed point?
  1011→  1011→
  1012→  1012→\subsection{Connecting the three tuples}
  1013→  1013→The light sector (seed $\to$ bloom, scale $\sim \Lambda_{\text{QCD}}$) 
  1014→  1014→and heavy sector ($c,b,t$, scale $\sim v_{\text{EW}}$) must connect. 
  1015→  1015→The charm and bottom quarks appear in both, providing the links.
  1016→  1016→
  1017→  1017→\subsection{The baryon sector}
  1018→  1018→In Seiberg's SQCD with $N_f = N_c = 3$, baryons are part of the 
  1019→  1019→low-energy spectrum. Their SUSY partners are ``baryonic fermions'' 
  1020→  1020→with no known candidates among observed particles.
  1021→  1021→
  1022→  1022→\subsection{The strong CP problem}
  1023→  1023→The principle ``Nature abhors chirality'' predicts $\bar{\theta} = 0$ 
  1024→  1024→but provides no mechanism.
  1025→  1025→
  1026→  1026→\subsection{The kaon--muon puzzle}
  1027→  1027→The SUSY splitting $m_K^2 - m_\mu^2 \approx (482\MeV)^2$ is much 
  1028→  1028→larger than $f_K^2 \approx (110\MeV)^2$, showing that the breaking 
  1029→  1029→is strongly flavor-dependent.
  1030→  1030→
  1031→  1031→%======================================================================
  1032→  1032→\section{Conclusions}
  1033→  1033→\label{sec:conclusions}
  1034→  1034→%======================================================================
  1035→  1035→
  1036→  1036→Three principal results:
  1037→  1037→
  1038→  1038→\paragraph{1.\ The Koide formula is energy equipartition.}
  1039→  1039→$Q = 2/3$ is $\langle z_k^2\rangle = z_0^2$: perturbation energies 
  1040→  1040→match the vacuum energy. The signed-charge framework resolves the 
  1041→  1041→electron mass puzzle (near-cancellation, not fine-tuning) and reveals 
  1042→  1042→that mesons satisfy Koide with $(-\pi, D_s, B)$ to $0.1\%$.
  1043→  1043→
  1044→  1044→\paragraph{2.\ Seed triples set the stage for SUSY breaking.}
  1045→  1045→The quark seed $(0,s,c)$ and meson seed $(0,\pi,D_s)$ share the 
  1046→  1046→universal ratio $2 - \sqrt{3}$ and operate at $v_0^2 \sim 
  1047→  1047→230$--$350\MeV$, close to the lepton triple's $v_0^2 = 314\MeV$. 
  1048→  1048→The massless member is the necessary condition for F-term 
  1049→  1049→(O'Raifeartaigh) SUSY breaking. Upon breaking, seeds bloom into 
  1050→  1050→full triples $(-s,c,b)$ and $(-\pi,D_s,B)$. The lepton triple 
  1051→  1051→is the ``almost-seed'' that has barely bloomed.
  1052→  1052→
  1053→  1053→\paragraph{3.\ Three tuples require three breaking structures.}
  1054→  1054→F-term breaking (via the massless seed member) generates the light 
  1055→  1055→sector. D-term breaking ($U(1)_{\text{em}}$ FI parameter) provides 
  1056→  1056→electromagnetic splittings. Volkov--Akulov nonlinear realization 
  1057→  1057→sets the overall scale $f_{\text{VA}} = f_\pi$. The heavy triple 
  1058→  1058→$(c,b,t)$ stands apart: no seed, no meson shadow, scale far above 
  1059→  1059→$\Lambda_{\text{QCD}}$, possibly connected to electroweak breaking.
  1060→  1060→
  1061→  1061→The diquark sector, required to complete the SUSY multiplet count, 
  1062→  1062→must fill the antisymmetric $\overline{\mathbf{10}}$ of $SU(5)_f$ 
  1063→  1063→despite the apparent conflict with Fermi statistics---a problem 
  1064→  1064→that may ultimately require the $SO(32)$ embedding for its 
  1065→  1065→resolution.
  1066→  1066→
  1067→  1067→The organizing principle is that each sector of the spectrum begins 
  1068→  1068→with a massless member (a seed), which is the necessary condition 
  1069→  1069→for spontaneous SUSY breaking. The breaking lifts the zero, 
  1070→  1070→generates the full triple, and the energy-balance condition 
  1071→  1071→$\langle z_k^2\rangle = z_0^2$ is preserved as a fixed point 
  1072→  1072→of the dynamics. The entire charged fermion and pseudoscalar meson 
  1073→  1073→spectrum is then determined by a small number of parameters: the 
  1074→  1074→vacuum charges $v_0$ of the three tuples, the Koide phases 
  1075→  1075→$\delta$ that control the bloom, and the SUSY-breaking scale 
  1076→  1076→$f_\pi$ that separates bosons from fermions.
  1077→  1077→
  1078→  1078→\begin{thebibliography}{99}
  1079→  1079→\bibitem{Rivero2005}
  1080→  1080→A.~Rivero, ``The sBootstrap,'' viXra:0503.001 (2005);
  1081→  1081→``A prediction from the sBootstrap,'' viXra:0809.001 (2008);
  1082→  1082→``sBootstrap and SO(32),'' unpublished notes.
  1083→  1083→
  1084→  1084→\bibitem{Rivero2012}
  1085→  1085→A.~Rivero, ``A new Koide tuple: strange, charm, bottom,'' 
